[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 23:04:06,837] MedChemFilter - INFO - Processing batch 89/97 (5 molecules)
[2025-03-07 23:04:07,906] MedChemFilter - INFO - Processing batch 90/97 (5 molecules)
[2025-03-07 23:04:08,975] MedChemFilter - INFO - Processing batch 91/97 (5 molecules)
[2025-03-07 23:04:10,044] MedChemFilter - INFO - Processing batch 92/97 (5 molecules)
[2025-03-07 23:04:11,118] MedChemFilter - INFO - Processing batch 93/97 (5 molecules)
[2025-03-07 23:04:12,190] MedChemFilter - INFO - Processing batch 94/97 (5 molecules)
[2025-03-07 23:04:13,261] MedChemFilter - INFO - Processing batch 95/97 (5 molecules)
[2025-03-07 23:04:14,332] MedChemFilter - INFO - Processing batch 96/97 (5 molecules)
[2025-03-07 23:04:15,401] MedChemFilter - INFO - Processing batch 97/97 (1 molecules)
[2025-03-07 23:04:16,503] MedChemFilter - INFO - Applying NIBR filter in batches...
[2025-03-07 23:04:16,503] MedChemFilter - INFO - Processing batch 1/97 (5 molecules)
[2025-03-07 23:04:18,415] MedChemFilter - INFO - Processing batch 2/97 (5 molecules)
[2025-03-07 23:04:19,488] MedChemFilter - INFO - Processing batch 3/97 (5 molecules)
[2025-03-07 23:04:20,559] MedChemFilter - INFO - Processing batch 4/97 (5 molecules)
[2025-03-07 23:04:21,628] MedChemFilter - INFO - Processing batch 5/97 (5 molecules)
[2025-03-07 23:04:22,726] MedChemFilter - INFO - Processing batch 6/97 (5 molecules)
[2025-03-07 23:04:23,785] MedChemFilter - INFO - Processing batch 7/97 (5 molecules)
[2025-03-07 23:04:24,870] MedChemFilter - INFO - Processing batch 8/97 (5 molecules)
[2025-03-07 23:04:25,938] MedChemFilter - INFO - Processing batch 9/97 (5 molecules)
[2025-03-07 23:04:27,012] MedChemFilter - INFO - Processing batch 10/97 (5 molecules)
[2025-03-07 23:04:28,076] MedChemFilter - INFO - Processing batch 11/97 (5 molecules)
[2025-03-07 23:04:29,136] MedChemFilter - INFO - Processing batch 12/97 (5 molecules)
[2025-03-07 23:04:30,217] MedChemFilter - INFO - Processing batch 13/97 (5 molecules)
[2025-03-07 23:04:31,290] MedChemFilter - INFO - Processing batch 14/97 (5 molecules)
[2025-03-07 23:04:32,375] MedChemFilter - INFO - Processing batch 15/97 (5 molecules)
[2025-03-07 23:04:33,452] MedChemFilter - INFO - Processing batch 16/97 (5 molecules)
[2025-03-07 23:04:34,531] MedChemFilter - INFO - Processing batch 17/97 (5 molecules)
[2025-03-07 23:04:35,591] MedChemFilter - INFO - Processing batch 18/97 (5 molecules)
[2025-03-07 23:04:36,667] MedChemFilter - INFO - Processing batch 19/97 (5 molecules)
[2025-03-07 23:04:37,735] MedChemFilter - INFO - Processing batch 20/97 (5 molecules)
[2025-03-07 23:04:38,793] MedChemFilter - INFO - Processing batch 21/97 (5 molecules)
[2025-03-07 23:04:39,877] MedChemFilter - INFO - Processing batch 22/97 (5 molecules)
[2025-03-07 23:04:40,947] MedChemFilter - INFO - Processing batch 23/97 (5 molecules)
[2025-03-07 23:04:42,012] MedChemFilter - INFO - Processing batch 24/97 (5 molecules)
[2025-03-07 23:04:43,085] MedChemFilter - INFO - Processing batch 25/97 (5 molecules)
[2025-03-07 23:04:44,168] MedChemFilter - INFO - Processing batch 26/97 (5 molecules)
[2025-03-07 23:04:45,255] MedChemFilter - INFO - Processing batch 27/97 (5 molecules)
[2025-03-07 23:04:46,343] MedChemFilter - INFO - Processing batch 28/97 (5 molecules)
[2025-03-07 23:04:47,432] MedChemFilter - INFO - Processing batch 29/97 (5 molecules)
[2025-03-07 23:04:48,491] MedChemFilter - INFO - Processing batch 30/97 (5 molecules)
[2025-03-07 23:04:49,568] MedChemFilter - INFO - Processing batch 31/97 (5 molecules)
[2025-03-07 23:04:50,644] MedChemFilter - INFO - Processing batch 32/97 (5 molecules)
[2025-03-07 23:04:51,710] MedChemFilter - INFO - Processing batch 33/97 (5 molecules)
[2025-03-07 23:04:52,774] MedChemFilter - INFO - Processing batch 34/97 (5 molecules)
[2025-03-07 23:04:53,836] MedChemFilter - INFO - Processing batch 35/97 (5 molecules)
[2025-03-07 23:04:54,904] MedChemFilter - INFO - Processing batch 36/97 (5 molecules)
[2025-03-07 23:04:55,967] MedChemFilter - INFO - Processing batch 37/97 (5 molecules)
[2025-03-07 23:04:57,029] MedChemFilter - INFO - Processing batch 38/97 (5 molecules)
[2025-03-07 23:04:58,106] MedChemFilter - INFO - Processing batch 39/97 (5 molecules)
[2025-03-07 23:04:59,165] MedChemFilter - INFO - Processing batch 40/97 (5 molecules)
[2025-03-07 23:05:00,223] MedChemFilter - INFO - Processing batch 41/97 (5 molecules)
[2025-03-07 23:05:01,300] MedChemFilter - INFO - Processing batch 42/97 (5 molecules)
[2025-03-07 23:05:02,371] MedChemFilter - INFO - Processing batch 43/97 (5 molecules)
[2025-03-07 23:05:03,447] MedChemFilter - INFO - Processing batch 44/97 (5 molecules)
[2025-03-07 23:05:04,529] MedChemFilter - INFO - Processing batch 45/97 (5 molecules)
[2025-03-07 23:05:05,594] MedChemFilter - INFO - Processing batch 46/97 (5 molecules)
[2025-03-07 23:05:06,665] MedChemFilter - INFO - Processing batch 47/97 (5 molecules)
[2025-03-07 23:05:07,743] MedChemFilter - INFO - Processing batch 48/97 (5 molecules)
[2025-03-07 23:05:08,821] MedChemFilter - INFO - Processing batch 49/97 (5 molecules)
[2025-03-07 23:05:09,885] MedChemFilter - INFO - Processing batch 50/97 (5 molecules)
[2025-03-07 23:05:10,958] MedChemFilter - INFO - Processing batch 51/97 (5 molecules)
[2025-03-07 23:05:12,046] MedChemFilter - INFO - Processing batch 52/97 (5 molecules)
[2025-03-07 23:05:13,126] MedChemFilter - INFO - Processing batch 53/97 (5 molecules)
[2025-03-07 23:05:14,191] MedChemFilter - INFO - Processing batch 54/97 (5 molecules)
[2025-03-07 23:05:15,265] MedChemFilter - INFO - Processing batch 55/97 (5 molecules)
[2025-03-07 23:05:16,341] MedChemFilter - INFO - Processing batch 56/97 (5 molecules)
[2025-03-07 23:05:17,409] MedChemFilter - INFO - Processing batch 57/97 (5 molecules)
[2025-03-07 23:05:18,478] MedChemFilter - INFO - Processing batch 58/97 (5 molecules)
[2025-03-07 23:05:19,540] MedChemFilter - INFO - Processing batch 59/97 (5 molecules)
[2025-03-07 23:05:20,630] MedChemFilter - INFO - Processing batch 60/97 (5 molecules)
[2025-03-07 23:05:21,700] MedChemFilter - INFO - Processing batch 61/97 (5 molecules)
[2025-03-07 23:05:22,785] MedChemFilter - INFO - Processing batch 62/97 (5 molecules)
[2025-03-07 23:05:23,864] MedChemFilter - INFO - Processing batch 63/97 (5 molecules)
[2025-03-07 23:05:24,953] MedChemFilter - INFO - Processing batch 64/97 (5 molecules)
[2025-03-07 23:05:26,042] MedChemFilter - INFO - Processing batch 65/97 (5 molecules)
[2025-03-07 23:05:27,113] MedChemFilter - INFO - Processing batch 66/97 (5 molecules)
[2025-03-07 23:05:28,190] MedChemFilter - INFO - Processing batch 67/97 (5 molecules)
[2025-03-07 23:05:29,268] MedChemFilter - INFO - Processing batch 68/97 (5 molecules)
[2025-03-07 23:05:30,333] MedChemFilter - INFO - Processing batch 69/97 (5 molecules)
[2025-03-07 23:05:31,402] MedChemFilter - INFO - Processing batch 70/97 (5 molecules)
[2025-03-07 23:05:32,467] MedChemFilter - INFO - Processing batch 71/97 (5 molecules)
[2025-03-07 23:05:33,548] MedChemFilter - INFO - Processing batch 72/97 (5 molecules)
[2025-03-07 23:05:34,638] MedChemFilter - INFO - Processing batch 73/97 (5 molecules)
[2025-03-07 23:05:35,704] MedChemFilter - INFO - Processing batch 74/97 (5 molecules)
[2025-03-07 23:05:36,788] MedChemFilter - INFO - Processing batch 75/97 (5 molecules)
[2025-03-07 23:05:37,870] MedChemFilter - INFO - Processing batch 76/97 (5 molecules)
[2025-03-07 23:05:38,934] MedChemFilter - INFO - Processing batch 77/97 (5 molecules)
[2025-03-07 23:05:40,001] MedChemFilter - INFO - Processing batch 78/97 (5 molecules)
[2025-03-07 23:05:41,061] MedChemFilter - INFO - Processing batch 79/97 (5 molecules)
[2025-03-07 23:05:42,131] MedChemFilter - INFO - Processing batch 80/97 (5 molecules)
[2025-03-07 23:05:43,199] MedChemFilter - INFO - Processing batch 81/97 (5 molecules)
[2025-03-07 23:05:44,264] MedChemFilter - INFO - Processing batch 82/97 (5 molecules)
[2025-03-07 23:05:45,360] MedChemFilter - INFO - Processing batch 83/97 (5 molecules)
[2025-03-07 23:05:46,436] MedChemFilter - INFO - Processing batch 84/97 (5 molecules)
[2025-03-07 23:05:47,512] MedChemFilter - INFO - Processing batch 85/97 (5 molecules)
[2025-03-07 23:05:48,583] MedChemFilter - INFO - Processing batch 86/97 (5 molecules)
[2025-03-07 23:05:49,663] MedChemFilter - INFO - Processing batch 87/97 (5 molecules)
[2025-03-07 23:05:50,733] MedChemFilter - INFO - Processing batch 88/97 (5 molecules)
[2025-03-07 23:05:51,803] MedChemFilter - INFO - Processing batch 89/97 (5 molecules)
[2025-03-07 23:05:52,876] MedChemFilter - INFO - Processing batch 90/97 (5 molecules)
[2025-03-07 23:05:53,945] MedChemFilter - INFO - Processing batch 91/97 (5 molecules)
[2025-03-07 23:05:55,011] MedChemFilter - INFO - Processing batch 92/97 (5 molecules)
[2025-03-07 23:05:56,110] MedChemFilter - INFO - Processing batch 93/97 (5 molecules)
[2025-03-07 23:05:57,189] MedChemFilter - INFO - Processing batch 94/97 (5 molecules)
[2025-03-07 23:05:58,271] MedChemFilter - INFO - Processing batch 95/97 (5 molecules)
[2025-03-07 23:05:59,348] MedChemFilter - INFO - Processing batch 96/97 (5 molecules)
[2025-03-07 23:06:00,419] MedChemFilter - INFO - Processing batch 97/97 (1 molecules)
[2025-03-07 23:06:01,520] MedChemFilter - INFO - Applying complexity filter in batches...
[2025-03-07 23:06:01,520] MedChemFilter - INFO - Processing batch 1/97 (5 molecules)
[2025-03-07 23:06:02,719] MedChemFilter - INFO - Processing batch 2/97 (5 molecules)
[2025-03-07 23:06:03,766] MedChemFilter - INFO - Processing batch 3/97 (5 molecules)
[2025-03-07 23:06:04,814] MedChemFilter - INFO - Processing batch 4/97 (5 molecules)
[2025-03-07 23:06:05,859] MedChemFilter - INFO - Processing batch 5/97 (5 molecules)
[2025-03-07 23:06:06,919] MedChemFilter - INFO - Processing batch 6/97 (5 molecules)
[2025-03-07 23:06:07,964] MedChemFilter - INFO - Processing batch 7/97 (5 molecules)
[2025-03-07 23:06:09,014] MedChemFilter - INFO - Processing batch 8/97 (5 molecules)
[2025-03-07 23:06:10,059] MedChemFilter - INFO - Processing batch 9/97 (5 molecules)
[2025-03-07 23:06:11,105] MedChemFilter - INFO - Processing batch 10/97 (5 molecules)
[2025-03-07 23:06:12,150] MedChemFilter - INFO - Processing batch 11/97 (5 molecules)
[2025-03-07 23:06:13,196] MedChemFilter - INFO - Processing batch 12/97 (5 molecules)
[2025-03-07 23:06:14,243] MedChemFilter - INFO - Processing batch 13/97 (5 molecules)
[2025-03-07 23:06:15,289] MedChemFilter - INFO - Processing batch 14/97 (5 molecules)
[2025-03-07 23:06:16,338] MedChemFilter - INFO - Processing batch 15/97 (5 molecules)
[2025-03-07 23:06:17,384] MedChemFilter - INFO - Processing batch 16/97 (5 molecules)
[2025-03-07 23:06:18,431] MedChemFilter - INFO - Processing batch 17/97 (5 molecules)
[2025-03-07 23:06:19,477] MedChemFilter - INFO - Processing batch 18/97 (5 molecules)
[2025-03-07 23:06:20,522] MedChemFilter - INFO - Processing batch 19/97 (5 molecules)
[2025-03-07 23:06:21,567] MedChemFilter - INFO - Processing batch 20/97 (5 molecules)
[2025-03-07 23:06:22,613] MedChemFilter - INFO - Processing batch 21/97 (5 molecules)
[2025-03-07 23:06:23,661] MedChemFilter - INFO - Processing batch 22/97 (5 molecules)
[2025-03-07 23:06:24,706] MedChemFilter - INFO - Processing batch 23/97 (5 molecules)
[2025-03-07 23:06:25,752] MedChemFilter - INFO - Processing batch 24/97 (5 molecules)
[2025-03-07 23:06:26,798] MedChemFilter - INFO - Processing batch 25/97 (5 molecules)
[2025-03-07 23:06:27,847] MedChemFilter - INFO - Processing batch 26/97 (5 molecules)
[2025-03-07 23:06:28,898] MedChemFilter - INFO - Processing batch 27/97 (5 molecules)
[2025-03-07 23:06:29,947] MedChemFilter - INFO - Processing batch 28/97 (5 molecules)
[2025-03-07 23:06:30,997] MedChemFilter - INFO - Processing batch 29/97 (5 molecules)
[2025-03-07 23:06:32,043] MedChemFilter - INFO - Processing batch 30/97 (5 molecules)
[2025-03-07 23:06:33,089] MedChemFilter - INFO - Processing batch 31/97 (5 molecules)
[2025-03-07 23:06:34,136] MedChemFilter - INFO - Processing batch 32/97 (5 molecules)
[2025-03-07 23:06:35,181] MedChemFilter - INFO - Processing batch 33/97 (5 molecules)
[2025-03-07 23:06:36,229] MedChemFilter - INFO - Processing batch 34/97 (5 molecules)
[2025-03-07 23:06:37,274] MedChemFilter - INFO - Processing batch 35/97 (5 molecules)
[2025-03-07 23:06:38,320] MedChemFilter - INFO - Processing batch 36/97 (5 molecules)
[2025-03-07 23:06:39,365] MedChemFilter - INFO - Processing batch 37/97 (5 molecules)
[2025-03-07 23:06:40,410] MedChemFilter - INFO - Processing batch 38/97 (5 molecules)
[2025-03-07 23:06:41,456] MedChemFilter - INFO - Processing batch 39/97 (5 molecules)
[2025-03-07 23:06:42,501] MedChemFilter - INFO - Processing batch 40/97 (5 molecules)
[2025-03-07 23:06:43,547] MedChemFilter - INFO - Processing batch 41/97 (5 molecules)
[2025-03-07 23:06:44,592] MedChemFilter - INFO - Processing batch 42/97 (5 molecules)
[2025-03-07 23:06:45,637] MedChemFilter - INFO - Processing batch 43/97 (5 molecules)
[2025-03-07 23:06:46,684] MedChemFilter - INFO - Processing batch 44/97 (5 molecules)
[2025-03-07 23:06:47,731] MedChemFilter - INFO - Processing batch 45/97 (5 molecules)
[2025-03-07 23:06:48,776] MedChemFilter - INFO - Processing batch 46/97 (5 molecules)
[2025-03-07 23:06:49,821] MedChemFilter - INFO - Processing batch 47/97 (5 molecules)
[2025-03-07 23:06:50,867] MedChemFilter - INFO - Processing batch 48/97 (5 molecules)
[2025-03-07 23:06:51,913] MedChemFilter - INFO - Processing batch 49/97 (5 molecules)
[2025-03-07 23:06:52,959] MedChemFilter - INFO - Processing batch 50/97 (5 molecules)
[2025-03-07 23:06:54,004] MedChemFilter - INFO - Processing batch 51/97 (5 molecules)
[2025-03-07 23:06:55,055] MedChemFilter - INFO - Processing batch 52/97 (5 molecules)
[2025-03-07 23:06:56,102] MedChemFilter - INFO - Processing batch 53/97 (5 molecules)
[2025-03-07 23:06:57,147] MedChemFilter - INFO - Processing batch 54/97 (5 molecules)
[2025-03-07 23:06:58,193] MedChemFilter - INFO - Processing batch 55/97 (5 molecules)
[2025-03-07 23:06:59,239] MedChemFilter - INFO - Processing batch 56/97 (5 molecules)
[2025-03-07 23:07:00,286] MedChemFilter - INFO - Processing batch 57/97 (5 molecules)
[2025-03-07 23:07:01,332] MedChemFilter - INFO - Processing batch 58/97 (5 molecules)
[2025-03-07 23:07:02,377] MedChemFilter - INFO - Processing batch 59/97 (5 molecules)
[2025-03-07 23:07:03,431] MedChemFilter - INFO - Processing batch 60/97 (5 molecules)
[2025-03-07 23:07:04,478] MedChemFilter - INFO - Processing batch 61/97 (5 molecules)
[2025-03-07 23:07:05,528] MedChemFilter - INFO - Processing batch 62/97 (5 molecules)
[2025-03-07 23:07:06,575] MedChemFilter - INFO - Processing batch 63/97 (5 molecules)
[2025-03-07 23:07:07,625] MedChemFilter - INFO - Processing batch 64/97 (5 molecules)
[2025-03-07 23:07:08,678] MedChemFilter - INFO - Processing batch 65/97 (5 molecules)
[2025-03-07 23:07:09,726] MedChemFilter - INFO - Processing batch 66/97 (5 molecules)
[2025-03-07 23:07:10,773] MedChemFilter - INFO - Processing batch 67/97 (5 molecules)
[2025-03-07 23:07:11,820] MedChemFilter - INFO - Processing batch 68/97 (5 molecules)
[2025-03-07 23:07:12,865] MedChemFilter - INFO - Processing batch 69/97 (5 molecules)
[2025-03-07 23:07:13,911] MedChemFilter - INFO - Processing batch 70/97 (5 molecules)
[2025-03-07 23:07:14,958] MedChemFilter - INFO - Processing batch 71/97 (5 molecules)
[2025-03-07 23:07:16,007] MedChemFilter - INFO - Processing batch 72/97 (5 molecules)
[2025-03-07 23:07:17,060] MedChemFilter - INFO - Processing batch 73/97 (5 molecules)
[2025-03-07 23:07:18,108] MedChemFilter - INFO - Processing batch 74/97 (5 molecules)
[2025-03-07 23:07:19,159] MedChemFilter - INFO - Processing batch 75/97 (5 molecules)
[2025-03-07 23:07:20,208] MedChemFilter - INFO - Processing batch 76/97 (5 molecules)
[2025-03-07 23:07:21,254] MedChemFilter - INFO - Processing batch 77/97 (5 molecules)
[2025-03-07 23:07:22,299] MedChemFilter - INFO - Processing batch 78/97 (5 molecules)
[2025-03-07 23:07:23,345] MedChemFilter - INFO - Processing batch 79/97 (5 molecules)
[2025-03-07 23:07:24,390] MedChemFilter - INFO - Processing batch 80/97 (5 molecules)
[2025-03-07 23:07:25,435] MedChemFilter - INFO - Processing batch 81/97 (5 molecules)
[2025-03-07 23:07:26,480] MedChemFilter - INFO - Processing batch 82/97 (5 molecules)
[2025-03-07 23:07:27,546] MedChemFilter - INFO - Processing batch 83/97 (5 molecules)
[2025-03-07 23:07:28,597] MedChemFilter - INFO - Processing batch 84/97 (5 molecules)
[2025-03-07 23:07:29,646] MedChemFilter - INFO - Processing batch 85/97 (5 molecules)
[2025-03-07 23:07:30,691] MedChemFilter - INFO - Processing batch 86/97 (5 molecules)
[2025-03-07 23:07:31,739] MedChemFilter - INFO - Processing batch 87/97 (5 molecules)
[2025-03-07 23:07:32,786] MedChemFilter - INFO - Processing batch 88/97 (5 molecules)
[2025-03-07 23:07:33,834] MedChemFilter - INFO - Processing batch 89/97 (5 molecules)
[2025-03-07 23:07:34,880] MedChemFilter - INFO - Processing batch 90/97 (5 molecules)
[2025-03-07 23:07:35,927] MedChemFilter - INFO - Processing batch 91/97 (5 molecules)
[2025-03-07 23:07:36,972] MedChemFilter - INFO - Processing batch 92/97 (5 molecules)
[2025-03-07 23:07:38,040] MedChemFilter - INFO - Processing batch 93/97 (5 molecules)
[2025-03-07 23:07:39,094] MedChemFilter - INFO - Processing batch 94/97 (5 molecules)
[2025-03-07 23:07:40,143] MedChemFilter - INFO - Processing batch 95/97 (5 molecules)
[2025-03-07 23:07:41,192] MedChemFilter - INFO - Processing batch 96/97 (5 molecules)
[2025-03-07 23:07:42,240] MedChemFilter - INFO - Processing batch 97/97 (1 molecules)
[2025-03-07 23:07:43,324] MedChemFilter - INFO - Applying bredt filter in batches...
[2025-03-07 23:07:43,324] MedChemFilter - INFO - Processing batch 1/97 (5 molecules)
[2025-03-07 23:07:44,494] MedChemFilter - INFO - Processing batch 2/97 (5 molecules)
[2025-03-07 23:07:45,536] MedChemFilter - INFO - Processing batch 3/97 (5 molecules)
[2025-03-07 23:07:46,579] MedChemFilter - INFO - Processing batch 4/97 (5 molecules)
[2025-03-07 23:07:47,621] MedChemFilter - INFO - Processing batch 5/97 (5 molecules)
[2025-03-07 23:07:48,666] MedChemFilter - INFO - Processing batch 6/97 (5 molecules)
[2025-03-07 23:07:49,707] MedChemFilter - INFO - Processing batch 7/97 (5 molecules)
[2025-03-07 23:07:50,750] MedChemFilter - INFO - Processing batch 8/97 (5 molecules)
[2025-03-07 23:07:51,792] MedChemFilter - INFO - Processing batch 9/97 (5 molecules)
[2025-03-07 23:07:52,834] MedChemFilter - INFO - Processing batch 10/97 (5 molecules)
[2025-03-07 23:07:53,876] MedChemFilter - INFO - Processing batch 11/97 (5 molecules)
[2025-03-07 23:07:54,918] MedChemFilter - INFO - Processing batch 12/97 (5 molecules)
[2025-03-07 23:07:55,961] MedChemFilter - INFO - Processing batch 13/97 (5 molecules)
[2025-03-07 23:07:57,005] MedChemFilter - INFO - Processing batch 14/97 (5 molecules)
[2025-03-07 23:07:58,051] MedChemFilter - INFO - Processing batch 15/97 (5 molecules)
[2025-03-07 23:07:59,094] MedChemFilter - INFO - Processing batch 16/97 (5 molecules)
[2025-03-07 23:08:00,136] MedChemFilter - INFO - Processing batch 17/97 (5 molecules)
[2025-03-07 23:08:01,197] MedChemFilter - INFO - Processing batch 18/97 (5 molecules)
[2025-03-07 23:08:02,249] MedChemFilter - INFO - Processing batch 19/97 (5 molecules)
[2025-03-07 23:08:03,293] MedChemFilter - INFO - Processing batch 20/97 (5 molecules)
[2025-03-07 23:08:04,335] MedChemFilter - INFO - Processing batch 21/97 (5 molecules)
[2025-03-07 23:08:05,378] MedChemFilter - INFO - Processing batch 22/97 (5 molecules)
[2025-03-07 23:08:06,420] MedChemFilter - INFO - Processing batch 23/97 (5 molecules)
[2025-03-07 23:08:07,462] MedChemFilter - INFO - Processing batch 24/97 (5 molecules)
[2025-03-07 23:08:08,504] MedChemFilter - INFO - Processing batch 25/97 (5 molecules)
[2025-03-07 23:08:09,547] MedChemFilter - INFO - Processing batch 26/97 (5 molecules)
[2025-03-07 23:08:10,591] MedChemFilter - INFO - Processing batch 27/97 (5 molecules)
[2025-03-07 23:08:11,635] MedChemFilter - INFO - Processing batch 28/97 (5 molecules)
[2025-03-07 23:08:12,679] MedChemFilter - INFO - Processing batch 29/97 (5 molecules)
[2025-03-07 23:08:13,720] MedChemFilter - INFO - Processing batch 30/97 (5 molecules)
[2025-03-07 23:08:14,763] MedChemFilter - INFO - Processing batch 31/97 (5 molecules)
[2025-03-07 23:08:15,805] MedChemFilter - INFO - Processing batch 32/97 (5 molecules)
[2025-03-07 23:08:16,847] MedChemFilter - INFO - Processing batch 33/97 (5 molecules)
[2025-03-07 23:08:17,889] MedChemFilter - INFO - Processing batch 34/97 (5 molecules)
[2025-03-07 23:08:18,931] MedChemFilter - INFO - Processing batch 35/97 (5 molecules)
[2025-03-07 23:08:19,973] MedChemFilter - INFO - Processing batch 36/97 (5 molecules)
[2025-03-07 23:08:21,015] MedChemFilter - INFO - Processing batch 37/97 (5 molecules)
[2025-03-07 23:08:22,057] MedChemFilter - INFO - Processing batch 38/97 (5 molecules)
[2025-03-07 23:08:23,099] MedChemFilter - INFO - Processing batch 39/97 (5 molecules)
[2025-03-07 23:08:24,141] MedChemFilter - INFO - Processing batch 40/97 (5 molecules)
[2025-03-07 23:08:25,183] MedChemFilter - INFO - Processing batch 41/97 (5 molecules)
[2025-03-07 23:08:26,225] MedChemFilter - INFO - Processing batch 42/97 (5 molecules)
[2025-03-07 23:08:27,267] MedChemFilter - INFO - Processing batch 43/97 (5 molecules)
[2025-03-07 23:08:28,309] MedChemFilter - INFO - Processing batch 44/97 (5 molecules)
[2025-03-07 23:08:29,351] MedChemFilter - INFO - Processing batch 45/97 (5 molecules)
[2025-03-07 23:08:30,394] MedChemFilter - INFO - Processing batch 46/97 (5 molecules)
[2025-03-07 23:08:31,436] MedChemFilter - INFO - Processing batch 47/97 (5 molecules)
[2025-03-07 23:08:32,478] MedChemFilter - INFO - Processing batch 48/97 (5 molecules)
[2025-03-07 23:08:33,520] MedChemFilter - INFO - Processing batch 49/97 (5 molecules)
[2025-03-07 23:08:34,562] MedChemFilter - INFO - Processing batch 50/97 (5 molecules)
[2025-03-07 23:08:35,604] MedChemFilter - INFO - Processing batch 51/97 (5 molecules)
[2025-03-07 23:08:36,647] MedChemFilter - INFO - Processing batch 52/97 (5 molecules)
[2025-03-07 23:08:37,690] MedChemFilter - INFO - Processing batch 53/97 (5 molecules)
[2025-03-07 23:08:38,732] MedChemFilter - INFO - Processing batch 54/97 (5 molecules)
[2025-03-07 23:08:39,774] MedChemFilter - INFO - Processing batch 55/97 (5 molecules)
[2025-03-07 23:08:40,815] MedChemFilter - INFO - Processing batch 56/97 (5 molecules)
[2025-03-07 23:08:41,858] MedChemFilter - INFO - Processing batch 57/97 (5 molecules)
[2025-03-07 23:08:42,900] MedChemFilter - INFO - Processing batch 58/97 (5 molecules)
[2025-03-07 23:08:43,942] MedChemFilter - INFO - Processing batch 59/97 (5 molecules)
[2025-03-07 23:08:44,986] MedChemFilter - INFO - Processing batch 60/97 (5 molecules)
[2025-03-07 23:08:46,028] MedChemFilter - INFO - Processing batch 61/97 (5 molecules)
[2025-03-07 23:08:47,071] MedChemFilter - INFO - Processing batch 62/97 (5 molecules)
[2025-03-07 23:08:48,113] MedChemFilter - INFO - Processing batch 63/97 (5 molecules)
[2025-03-07 23:08:49,157] MedChemFilter - INFO - Processing batch 64/97 (5 molecules)
[2025-03-07 23:08:50,200] MedChemFilter - INFO - Processing batch 65/97 (5 molecules)
[2025-03-07 23:08:51,243] MedChemFilter - INFO - Processing batch 66/97 (5 molecules)
[2025-03-07 23:08:52,286] MedChemFilter - INFO - Processing batch 67/97 (5 molecules)
[2025-03-07 23:08:53,328] MedChemFilter - INFO - Processing batch 68/97 (5 molecules)
[2025-03-07 23:08:54,370] MedChemFilter - INFO - Processing batch 69/97 (5 molecules)
[2025-03-07 23:08:55,412] MedChemFilter - INFO - Processing batch 70/97 (5 molecules)
[2025-03-07 23:08:56,454] MedChemFilter - INFO - Processing batch 71/97 (5 molecules)
[2025-03-07 23:08:57,497] MedChemFilter - INFO - Processing batch 72/97 (5 molecules)
[2025-03-07 23:08:58,541] MedChemFilter - INFO - Processing batch 73/97 (5 molecules)
[2025-03-07 23:08:59,583] MedChemFilter - INFO - Processing batch 74/97 (5 molecules)
[2025-03-07 23:09:00,627] MedChemFilter - INFO - Processing batch 75/97 (5 molecules)
[2025-03-07 23:09:01,670] MedChemFilter - INFO - Processing batch 76/97 (5 molecules)
[2025-03-07 23:09:02,712] MedChemFilter - INFO - Processing batch 77/97 (5 molecules)
[2025-03-07 23:09:03,754] MedChemFilter - INFO - Processing batch 78/97 (5 molecules)
[2025-03-07 23:09:04,796] MedChemFilter - INFO - Processing batch 79/97 (5 molecules)
[2025-03-07 23:09:05,838] MedChemFilter - INFO - Processing batch 80/97 (5 molecules)
[2025-03-07 23:09:06,879] MedChemFilter - INFO - Processing batch 81/97 (5 molecules)
[2025-03-07 23:09:07,921] MedChemFilter - INFO - Processing batch 82/97 (5 molecules)
[2025-03-07 23:09:08,966] MedChemFilter - INFO - Processing batch 83/97 (5 molecules)
[2025-03-07 23:09:10,008] MedChemFilter - INFO - Processing batch 84/97 (5 molecules)
[2025-03-07 23:09:11,050] MedChemFilter - INFO - Processing batch 85/97 (5 molecules)
[2025-03-07 23:09:12,092] MedChemFilter - INFO - Processing batch 86/97 (5 molecules)
[2025-03-07 23:09:13,134] MedChemFilter - INFO - Processing batch 87/97 (5 molecules)
[2025-03-07 23:09:14,176] MedChemFilter - INFO - Processing batch 88/97 (5 molecules)
[2025-03-07 23:09:15,219] MedChemFilter - INFO - Processing batch 89/97 (5 molecules)
[2025-03-07 23:09:16,261] MedChemFilter - INFO - Processing batch 90/97 (5 molecules)
[2025-03-07 23:09:17,304] MedChemFilter - INFO - Processing batch 91/97 (5 molecules)
[2025-03-07 23:09:18,346] MedChemFilter - INFO - Processing batch 92/97 (5 molecules)
[2025-03-07 23:09:19,391] MedChemFilter - INFO - Processing batch 93/97 (5 molecules)
[2025-03-07 23:09:20,433] MedChemFilter - INFO - Processing batch 94/97 (5 molecules)
[2025-03-07 23:09:21,475] MedChemFilter - INFO - Processing batch 95/97 (5 molecules)
[2025-03-07 23:09:22,518] MedChemFilter - INFO - Processing batch 96/97 (5 molecules)
[2025-03-07 23:09:23,561] MedChemFilter - INFO - Processing batch 97/97 (1 molecules)
